payment_id,invoice_id,payment_date,amount_paid,method
P-0369,F-2025-0086,01/06/2025,545000 COP,tarjeta
P-0110,F-2025-0622,2025-05-14,$466.000,
P-0557,F-2024-0520,2025-01-03,252000,transferencia
P-0112,F-2025-0472,13-12-25,$831.000,Transferencia
"P-0326,F-2025-0725,""Sep 28, 2025"",$ 637000,tarjeta",,,,
P-0548,F-2024-0586,2025-04-25,127000,transferencia
P-0257,F-2025-0571,2025-01-24,$743.000,
"P-0336,F-2025-0397,""Feb 11, 2025"",""285,000"",tarjeta",,,,
P-0344,F-2025-0182,09/08/2025,517000,Efectivo
P-0534,F-2025-0306,26-2-25,,pse
P-0459,F-2025-0370,2025-05-10,749000,efectivo
P-0528,F-2025-0350,09/12/2025,,efectivo
P-0038,F-2025-0275,2025-03-19,673000,pse
P-0264,F-2025-0056,2025-08-07,$387.000,Transferencia
P-0520,F-2025-0100,28/04/2025,$ 830000,pse
"P-0139,F-2025-0266,""Jun 19, 2025"",$656.000,",,,,
P-0236,F-2025-0125,07/02/2025,592000,TRANSFERENCIA
P-0423,F-2025-0601,28-2-25,884000 COP,TRANSFERENCIA
P-0263,F-2025-0479,2025-12-06,722000,tarjeta
P-0178,F-2025-0501,04/01/2025,696000,efectivo
"P-0085,F-2025-0583,10/04/2025,""551,000"",Efectivo",,,,
P-0188,F-2025-0444,2025-10-25,729000,transferencia
P-0087,F-2025-0428,14-5-25,383000,Efectivo
P-0298,F-2025-0701,21/06/2025,892000,Transferencia
P-0070,F-2025-0105,2-10-25,$602.000,tarjeta
P-0498,F-2025-0276,04/01/2025,$469.000,transferencia
P-0089,F-2025-0004,13/12/2025,842000 COP,
P-0393,F-2025-0445,2025-04-22,891000,
"P-0559,F-2024-0780,2025-02-07,""379,000"",transferencia",,,,
"P-0147,F-2025-0363,04/11/2025,""495,000"",efectivo",,,,
"P-0106,F-2025-0688,""Jan 24, 2025"",$ 669000,Transferencia",,,,
P-0030,F-2025-0312,22/03/2025,$500.000,transferencia
P-0433,F-2025-0583,2025-09-19,,
P-0538,F-2025-0677,11-8-25,$103.000,TRANSFERENCIA
P-0024,F-2025-0724,10/02/2025,378000 COP,efectivo
P-0058,F-2025-0049,2025-12-02,$ 413000,Efectivo
"P-0335,F-2025-0627,20-9-25,""90,000"",pse",,,,
P-0355,F-2025-0380,2025-01-11,531000,efectivo
P-0274,F-2025-0711,2025-06-21,563000,pse
P-0540,F-2025-0343,2025-11-03,82000,transferencia
P-0300,F-2025-0533,2025-02-22,674000,efectivo
P-0037,F-2025-0186,10/08/2025,214000,TRANSFERENCIA
P-0558,F-2024-0900,,766000,transferencia
P-0280,F-2025-0722,2025-12-07,83000,Transferencia
P-0130,F-2025-0019,,188000,
P-0173,F-2025-0190,2025-06-19,$840.000,
P-0045,F-2025-0099,2025-04-11,,tarjeta
P-0502,F-2025-0759,2025-10-18,714000 COP,
"P-0394,F-2025-0510,""Mar 3, 2025"",$ 822000,pse",,,,
P-0421,F-2025-0349,03/02/2025,$729.000,TRANSFERENCIA
P-0328,F-2025-0246,05/12/2025,124000,pse
P-0455,F-2025-0378,2025-02-06,$685.000,tarjeta
P-0511,F-2025-0390,2025-06-11,458000,tarjeta
P-0303,F-2025-0419,2025-12-09,$319.000,TRANSFERENCIA
"P-0416,F-2025-0321,20/06/2025,""240,000"",tarjeta",,,,
P-0489,F-2025-0651,2025-08-16,284000,Efectivo
P-0539,F-2025-0330,,395000,
P-0210,F-2025-0255,2025-11-03,$ 395000,TRANSFERENCIA
P-0273,F-2025-0588,17/12/2025,$579.000,efectivo
P-0227,F-2025-0264,13-10-25,744000,transferencia
P-0478,F-2025-0260,12-4-25,461000,efectivo
P-0050,F-2025-0641,22/07/2025,$191.000,TRANSFERENCIA
P-0439,F-2025-0727,2025-02-22,786000,TRANSFERENCIA
"P-0340,F-2025-0647,2025-08-15,""260,000"",Transferencia",,,,
P-0354,F-2025-0062,12-11-25,$321.000,transferencia
"P-0565,F-2024-0082,""Nov 25, 2025"",506000,transferencia",,,,
P-0418,F-2025-0705,2025-06-25,222000,Transferencia
"P-0148,F-2025-0582,2025-01-28,""527,000"",pse",,,,
"P-0400,F-2025-0618,21/05/2025,""479,000"",TRANSFERENCIA",,,,
P-0224,F-2025-0313,17/10/2025,862000,transferencia
P-0207,F-2025-0206,2025-05-14,699000,
P-0466,F-2025-0375,2025-09-21,378000,tarjeta
P-0543,F-2024-0344,26/06/2025,$852.000,transferencia
"P-0329,F-2025-0634,""Aug 17, 2025"",807000 COP,Efectivo",,,,
"P-0444,F-2025-0576,2025-12-25,""172,000"",Transferencia",,,,
"P-0079,F-2025-0772,05/04/2025,""275,000"",TRANSFERENCIA",,,,
P-0205,F-2025-0456,2025-01-06,$638.000,
"P-0396,F-2025-0726,2025-07-19,""776,000"",",,,,
P-0319,F-2025-0665,2025-06-25,269000,
"P-0364,F-2025-0527,2025-04-08,""797,000"",pse",,,,
"P-0125,F-2025-0178,""Mar 24, 2025"",478000,TRANSFERENCIA",,,,
P-0441,F-2025-0259,07/07/2025,$367.000,TRANSFERENCIA
P-0109,F-2025-0505,2025-04-04,$721.000,Efectivo
P-0291,F-2025-0639,07/11/2025,$700.000,
P-0299,F-2025-0282,2025-04-07,362000,
"P-0235,F-2025-0621,""Jan 22, 2025"",$130.000,pse",,,,
P-0472,F-2025-0318,2025-07-07,600000,Efectivo
P-0186,F-2025-0658,2025-09-04,842000,Efectivo
P-0012,F-2025-0506,27-5-25,111000,Efectivo
"P-0347,F-2025-0240,""Nov 21, 2025"",532000,TRANSFERENCIA",,,,
"P-0370,F-2025-0208,""Nov 28, 2025"",$641.000,tarjeta",,,,
"P-0513,F-2025-0440,""Aug 18, 2025"",$861.000,TRANSFERENCIA",,,,
"P-0061,F-2025-0462,01/03/2025,""428,000"",",,,,
"P-0374,F-2025-0077,04/11/2025,""400,000"",TRANSFERENCIA",,,,
"P-0088,F-2025-0507,06/02/2025,""376,000"",pse",,,,
"P-0199,F-2025-0623,2025-09-27,""663,000"",Transferencia",,,,
